,y_true,y_pred,default_final_strength,predicted_prob,num_args,num_rels,num_rels_not_flat,num_atts,num_supp,num_pos_args,num_neg_args
0,1,1,-1.9858132786816816,0.8792994980395322,15,14,2,8,6,8,7
1,0,0,4.599097977248854,0.009960693213429073,16,15,2,5,10,5,11
2,0,0,1.2174188157438923,0.22839101001722695,10,9,2,4,5,4,6
3,0,1,-0.08918196493226249,0.5222807258539972,9,8,1,3,5,3,6
4,0,0,6.197298051383745,0.002030788972150699,18,18,4,6,12,6,12
5,1,1,-5.155711435624904,0.9942666842455808,20,24,12,8,16,13,7
6,0,0,2.5735514249635383,0.0708601252740716,13,12,0,6,6,6,7
7,1,1,-6.251362356312601,0.9980758834014184,20,23,11,10,13,15,5
8,1,1,-1.6565234107121574,0.8397707600953795,12,11,4,6,5,8,4
9,1,1,-2.2965476423587976,0.9085907123288118,22,21,8,11,10,12,10
10,1,1,-3.4622375018712384,0.9695940009449635,14,15,4,9,6,10,4
11,1,1,-4.389597700827245,0.9877462969696563,14,18,11,7,11,11,3
12,0,0,1.0689588072606886,0.2556011406629344,9,8,0,4,4,4,5
13,0,0,1.6301643296033586,0.16380785095884998,19,19,6,8,11,8,11
14,1,1,-4.006170439405549,0.9821224531616922,19,23,14,10,13,13,6
15,1,1,-2.259335037865383,0.9054527202563417,16,17,8,8,9,8,8
16,1,1,-5.153774726694375,0.9942556335683274,29,42,22,20,22,17,12
17,0,0,2.9356304137007316,0.050420069236815745,23,25,10,9,16,10,13
18,0,1,-0.40083405072384926,0.5988880332569181,15,14,4,8,6,8,7
19,0,0,4.925753357342324,0.007204968603897299,20,23,9,3,20,3,17
20,0,0,1.9436523552542067,0.12524715535168662,16,17,5,6,11,7,9
21,0,0,2.1800968686018605,0.10155208933670878,15,14,2,9,5,7,8
22,1,0,0.5728509413821573,0.36057924559313514,4,3,2,1,2,1,3
23,1,1,-4.934852054754346,0.9928598239342863,16,17,4,9,8,11,5
24,0,1,-0.9720008930528126,0.7255181385208761,20,22,6,11,11,11,9
25,0,0,3.199627284850025,0.03917975113651817,22,24,12,12,12,8,14
26,1,0,1.9284754019996067,0.1269194261044705,16,16,7,5,11,5,11
27,0,1,-0.4574554180169237,0.6124103572470605,19,23,9,7,16,10,9
28,0,0,3.29530566835283,0.035732584023392966,16,15,2,4,11,4,12
29,1,1,-1.8654870066066778,0.865935222380809,30,37,17,16,21,17,13
30,1,1,-5.957483525280387,0.9974202598410423,29,37,19,15,22,20,9
31,1,1,-4.6312259500008,0.9903511988303088,26,30,17,15,15,14,12
32,1,1,-4.742351224621315,0.9913572249813716,17,21,12,10,11,13,4
33,0,0,3.2002232848622496,0.03915732105696845,22,22,6,7,15,9,13
34,1,1,-3.8425339513255583,0.9790107855524385,23,30,18,11,19,14,9
35,1,1,-4.194006252998061,0.9851384705561193,25,30,14,15,15,16,9
36,1,0,0.8213288743349763,0.30548164958743285,26,32,14,9,23,11,15
37,1,1,-0.8997629107066467,0.7109007782656869,7,6,1,3,3,4,3
38,0,0,5.401047565925204,0.0044915866295546225,17,16,1,3,13,3,14
39,1,1,-6.374197312358556,0.9982979142161961,28,37,20,19,18,19,9
40,0,0,2.362810462164278,0.08605290052907144,13,12,4,4,8,4,9
41,0,0,6.1492377090908406,0.0021305597471203974,44,55,27,18,37,14,30
42,0,0,1.2634472414306215,0.22038103963940303,25,30,11,11,19,11,14
43,0,0,2.63646336822792,0.06682825024595418,13,13,5,4,9,5,8
44,0,0,4.045470289060314,0.01720043896879686,14,13,2,4,9,4,10
45,0,0,2.250927652059056,0.09526947757030912,19,18,6,5,13,8,11
46,0,0,2.6985442487405287,0.06305931127847508,21,20,5,10,10,8,13
47,0,0,2.435559385167653,0.0805009973812214,20,19,2,8,11,8,12
48,1,1,-4.270154881138004,0.9862131175409786,23,24,11,10,14,13,10
49,0,1,-3.0804912079749163,0.9560808151906497,30,35,13,16,19,17,13
50,1,1,-5.1289785204063865,0.9941122635431221,28,29,10,12,17,16,12
51,0,0,0.914419734198411,0.2860962750134417,26,28,10,8,20,11,15
52,1,1,-1.211007398826578,0.7704771481233879,15,16,9,5,11,7,8
53,0,0,3.4320975899074906,0.03130725582651872,11,11,4,4,7,2,9
54,0,1,-1.7891991629371216,0.8568290634901242,12,11,1,7,4,8,4
55,0,0,5.640275657396677,0.0035393179018260446,20,20,4,5,15,5,15
56,1,1,-3.5855803757388274,0.9730271288748529,13,12,6,6,6,10,3
57,0,1,-2.24390071424996,0.9041231231901676,13,12,3,6,6,8,5
58,0,0,4.904296925895173,0.0073600818397221435,18,17,1,5,12,5,13
59,1,1,-0.6632895553238594,0.6599989538270303,10,9,0,6,3,6,4
60,1,1,-7.778895842849199,0.9995817010665707,35,43,18,22,21,22,13
61,0,0,0.15547509689556316,0.46120933328184477,18,18,5,8,10,10,8
62,0,0,3.628919149259194,0.02585845098107431,21,21,6,5,16,6,15
63,1,0,1.1164719052278382,0.24666629517855276,24,25,8,10,15,12,12
64,0,0,1.623704910514947,0.16469455132878996,17,16,4,6,10,6,11
65,1,1,-3.391361292802726,0.9674334608309145,13,14,5,7,7,10,3
66,0,0,1.9535785620582038,0.1241636764041345,13,12,1,5,7,5,8
67,0,0,0.8344145377476846,0.30271244930862484,7,6,0,2,4,2,5
68,0,0,0.7785503125132918,0.31463241097628525,19,18,5,5,13,7,12
69,1,1,-0.02227796671910287,0.5055692613426934,10,9,1,5,4,6,4
70,0,0,3.2362203562185634,0.0378252085728541,15,17,10,7,10,5,10
71,0,0,3.986019190471626,0.018234820214234504,20,19,1,8,11,8,12
72,0,0,3.173051943762077,0.04019251499508081,17,16,4,6,10,6,11
73,1,1,-5.941092056357064,0.9973777374444869,26,38,24,15,23,18,8
74,1,1,-0.6372654454527806,0.6541350494993916,26,34,16,15,19,12,14
75,0,1,-0.6506454600940825,0.6571559008862351,10,9,1,5,4,5,5
76,0,0,3.31506276256216,0.035058047378919044,16,15,3,5,10,5,11
77,0,0,0.6013981118104414,0.35402389300311743,16,18,9,4,14,6,10
78,1,1,-1.89991411978927,0.8698818053837152,23,27,15,11,16,12,11
79,0,0,4.113687717025825,0.01608444028955225,16,18,8,5,13,4,12
80,0,0,1.451456277003425,0.1897775447431056,33,37,17,9,28,13,20
81,0,0,2.4241721559702367,0.08134792332384833,20,19,3,6,13,7,13
82,0,0,7.7245532657568425,0.0004416490426883968,30,35,10,11,24,9,21
83,0,1,-0.6981179328399447,0.6677703616461799,17,16,4,7,9,7,10
84,1,1,-1.1170736155073193,0.7534454988049395,13,14,7,6,8,8,5
85,1,0,1.827049728267161,0.13859010973831032,23,31,14,10,21,10,13
86,1,1,-5.089831171219201,0.9938786421818685,17,22,13,10,12,12,5
87,0,0,0.7856088377828723,0.31311231389493377,19,19,5,8,11,9,10
88,1,1,-4.309548719642516,0.9867386146312283,22,29,18,13,16,15,7
89,1,1,-2.5074827857463684,0.9246647290406915,26,30,14,11,19,14,12
90,1,1,-3.8285162017760674,0.9787207970566013,16,16,6,8,8,11,5
91,1,1,-0.5929603198403384,0.6440440918830976,7,7,3,3,4,4,3
92,0,0,0.32571270850067346,0.4192841514083322,28,33,19,8,25,11,17
93,0,0,5.501196615803763,0.004065290025324186,24,23,3,8,15,8,16
